-i https://pypi.org/simple
annotated-types==0.5.0; python_version >= '3.7'
anyio==3.7.1; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
fastapi==0.103.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
psycopg2-binary==2.9.7; python_version >= '3.6'
pydantic==2.3.0; python_version >= '3.7'
pydantic-core==2.6.3; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==2.0.20; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
toolz==0.12.0; python_version >= '3.5'
typing-extensions==4.7.1; python_version >= '3.7'
uvicorn==0.23.2; python_version >= '3.8'
